Barrio,Título,Precio (US$),Link
Belgrano,Venta Belgrano 2 Amb Nuevo Balcon Corrido Puro Sol,120000.0,https://departamento.mercadolibre.com.ar/MLA-1968993948-venta-belgrano-2-amb-nuevo-balcon-corrido-puro-sol-_JM#polycard_client=search-nordic&position=13&search_layout=grid&type=item&tracking_id=ef07910a-6c02-4807-b0c2-c463fd711cfc
Belgrano,Venta Departamento En Belgrano,120000.0,https://departamento.mercadolibre.com.ar/MLA-1450444269-venta-departamento-en-belgrano-_JM#polycard_client=search-nordic&position=13&search_layout=grid&type=item&tracking_id=abee8f5e-a941-42f3-86bc-ea3c47883600
Belgrano,Departamento En Venta En Belgrano,120000.0,https://departamento.mercadolibre.com.ar/MLA-1462575509-departamento-en-venta-en-belgrano-_JM#polycard_client=search-nordic&position=20&search_layout=grid&type=item&tracking_id=35146259-0b3e-47ac-912b-44748c786f02
Belgrano,2 Ambienbtes Belgrano Zona Comercial. Ideal Para Consultorio O Primer Vivienda De Estudiantes,63000.0,https://departamento.mercadolibre.com.ar/MLA-1470330329-2-ambienbtes-belgrano-zona-comercial-ideal-para-consultorio-o-primer-vivienda-de-estudiantes-_JM#polycard_client=search-nordic&position=40&search_layout=grid&type=item&tracking_id=35146259-0b3e-47ac-912b-44748c786f02
Belgrano,Venta Departamento 3 Ambientes En Belgrano,120000.0,https://departamento.mercadolibre.com.ar/MLA-1471757571-venta-departamento-3-ambientes-en-belgrano-_JM#polycard_client=search-nordic&position=19&search_layout=grid&type=item&tracking_id=e8c88ea6-86c4-4ce8-8f2b-59ccd3042ae1
Belgrano Barrancas,Dpto 2 Amb Excelente Ubicación! - Apto Credito,74900.0,https://departamento.mercadolibre.com.ar/MLA-1825689772-dpto-2-amb-excelente-ubicacion-apto-credito-_JM#polycard_client=search-nordic&position=34&search_layout=grid&type=item&tracking_id=e206af31-4ad4-456b-b180-d8d763c751b0
Belgrano Barrancas,Venta Departamento 2 Ambientes En Increíble Zona De Belgrano Caba,107000.0,https://departamento.mercadolibre.com.ar/MLA-1935148006-venta-departamento-2-ambientes-en-increible-zona-de-belgrano-caba-_JM#polycard_client=search-nordic&position=34&search_layout=grid&type=item&tracking_id=01528a30-0afa-47a9-8951-c68443088af2
Belgrano C,Venta - Departamento - 3 Ambientes - Belgrano,120000.0,https://departamento.mercadolibre.com.ar/MLA-1463993817-venta-departamento-3-ambientes-belgrano-_JM#polycard_client=search-nordic&position=40&search_layout=grid&type=item&tracking_id=abee8f5e-a941-42f3-86bc-ea3c47883600
Belgrano C,Departamento De 2 Ambientes Con Lavadero Ideal Renta,77000.0,https://departamento.mercadolibre.com.ar/MLA-1973633226-departamento-de-2-ambientes-con-lavadero-ideal-renta-_JM#polycard_client=search-nordic&position=36&search_layout=grid&type=item&tracking_id=206f4c2a-a58d-4c16-8965-e213c02f3350
Belgrano R,Muy Luminoso Departamento De Dos Ambientes Y Medio En Belgrano R En Venta,119000.0,https://departamento.mercadolibre.com.ar/MLA-1912978004-muy-luminoso-departamento-de-dos-ambientes-y-medio-en-belgrano-r-en-venta-_JM#polycard_client=search-nordic&position=46&search_layout=grid&type=item&tracking_id=e206af31-4ad4-456b-b180-d8d763c751b0
Belgrano R,"Departamento  En Venta En Belgrano R, Capital Federal, Buenos Aires",67000.0,https://departamento.mercadolibre.com.ar/MLA-1460186621-departamento-en-venta-en-belgrano-r-capital-federal-buenos-aires-_JM#polycard_client=search-nordic&position=14&search_layout=grid&type=item&tracking_id=7450dd53-b474-4396-b50e-af0425733f74
Botánico,Departamento En Venta De 2 Ambientes En Palermo,62000.0,https://departamento.mercadolibre.com.ar/MLA-1443063917-departamento-en-venta-de-2-ambientes-en-palermo-_JM#polycard_client=search-nordic&position=26&search_layout=grid&type=item&tracking_id=35146259-0b3e-47ac-912b-44748c786f02
Botánico,Dos Amb En Palermo Con Balcon Al Frente!!,120000.0,https://departamento.mercadolibre.com.ar/MLA-1455158599-dos-amb-en-palermo-con-balcon-al-frente-_JM#polycard_client=search-nordic&position=40&search_layout=grid&type=item&tracking_id=7450dd53-b474-4396-b50e-af0425733f74
Caballito,Venta Departamento 3 Ambientes 47m² Con Balcón En San Cristóbal Full Amenities Torre Altos Porteños,120000.0,https://departamento.mercadolibre.com.ar/MLA-1459998763-venta-departamento-3-ambientes-47m-con-balcon-en-san-cristobal-full-amenities-torre-altos-portenos-_JM#polycard_client=search-nordic&position=37&search_layout=grid&type=item&tracking_id=f7ca33eb-0ebd-4987-b9ae-d2bee2a44329
Caballito,Venta Y Alquiler - Departamento - 3 Ambientes - Yerbal 500 - Caballito,120000.0,https://departamento.mercadolibre.com.ar/MLA-1934300214-venta-y-alquiler-departamento-3-ambientes-yerbal-500-caballito-_JM#polycard_client=search-nordic&position=8&search_layout=grid&type=item&tracking_id=ef07910a-6c02-4807-b0c2-c463fd711cfc
Caballito,Venta Caballito 2 Ambientes Balcon Y Gran Patio,120000.0,https://departamento.mercadolibre.com.ar/MLA-1994418762-venta-caballito-2-ambientes-balcon-y-gran-patio-_JM#polycard_client=search-nordic&position=17&search_layout=grid&type=item&tracking_id=e8c88ea6-86c4-4ce8-8f2b-59ccd3042ae1
Caballito,Venta 2 Ambientes Cid Campeador,120000.0,https://departamento.mercadolibre.com.ar/MLA-1468140583-venta-2-ambientes-cid-campeador-_JM#polycard_client=search-nordic&position=36&search_layout=grid&type=item&tracking_id=a1d0f00b-6c3d-4ad5-b173-f13d794d62b4
Caballito,Venta De Departamento 2 Ambientes En Caballito,120000.0,https://departamento.mercadolibre.com.ar/MLA-1464501233-venta-de-departamento-2-ambientes-en-caballito-_JM#polycard_client=search-nordic&position=40&search_layout=grid&type=item&tracking_id=ef07910a-6c02-4807-b0c2-c463fd711cfc
Caballito,Departamento En Caballito,120000.0,https://departamento.mercadolibre.com.ar/MLA-1468169589-departamento-en-caballito-_JM#polycard_client=search-nordic&position=41&search_layout=grid&type=item&tracking_id=ef07910a-6c02-4807-b0c2-c463fd711cfc
Caballito,Departamento 3 Ambientes Venta Caballito 7° Frente,120000.0,https://departamento.mercadolibre.com.ar/MLA-1468743683-departamento-3-ambientes-venta-caballito-7-frente-_JM#polycard_client=search-nordic&position=6&search_layout=grid&type=item&tracking_id=c63a52af-1b47-4e56-960f-dcccf5cc1836
Caballito,Departamento En Venta 2 Amb  Caballito / Primera Junta,42000.0,https://departamento.mercadolibre.com.ar/MLA-1470467611-departamento-en-venta-2-amb-caballito-primera-junta-_JM#polycard_client=search-nordic&position=19&search_layout=grid&type=item&tracking_id=e206af31-4ad4-456b-b180-d8d763c751b0
Caballito,"Departamento  En Venta En Caballito, Capital Federal, Buenos Aires",120000.0,https://departamento.mercadolibre.com.ar/MLA-1464463853-departamento-en-venta-en-caballito-capital-federal-buenos-aires-_JM#polycard_client=search-nordic&position=47&search_layout=grid&type=item&tracking_id=abee8f5e-a941-42f3-86bc-ea3c47883600
Caballito,Hermoso 3 Amb Ubicado En El Corazón De Caballito,120000.0,https://departamento.mercadolibre.com.ar/MLA-1463417563-hermoso-3-amb-ubicado-en-el-corazon-de-caballito-_JM#polycard_client=search-nordic&position=35&search_layout=grid&type=item&tracking_id=98809125-f293-42fa-a7c2-22e76a1e476c
Caballito,"Departamento 2 Ambientes - Av. Honorio Pueyrredón 900, Caballito, Caba.",120000.0,https://departamento.mercadolibre.com.ar/MLA-1464173943-departamento-2-ambientes-av-honorio-pueyrredon-900-caballito-caba-_JM#polycard_client=search-nordic&position=28&search_layout=grid&type=item&tracking_id=a1d0f00b-6c3d-4ad5-b173-f13d794d62b4
Caballito,"Departamento 2 Ambientes Al Frente En Caballito, Con Cochera Amplia Y Baulera. Totalmente Amueblado. Oportunidad.",120000.0,https://departamento.mercadolibre.com.ar/MLA-1910614298-departamento-2-ambientes-al-frente-en-caballito-con-cochera-amplia-y-baulera-totalmente-amueblado-oportunidad-_JM#polycard_client=search-nordic&position=13&search_layout=grid&type=item&tracking_id=f7ca33eb-0ebd-4987-b9ae-d2bee2a44329
Coghlan,"Departamento  En Venta En Coghlan, Capital Federal, Buenos Aires",69000.0,https://departamento.mercadolibre.com.ar/MLA-1460710323-departamento-en-venta-en-coghlan-capital-federal-buenos-aires-_JM#polycard_client=search-nordic&position=41&search_layout=grid&type=item&tracking_id=206f4c2a-a58d-4c16-8965-e213c02f3350
Coghlan,Departamento 3 Ambientes En Venta. Coghlan,120000.0,https://departamento.mercadolibre.com.ar/MLA-1931245274-departamento-3-ambientes-en-venta-coghlan-_JM#polycard_client=search-nordic&position=29&search_layout=grid&type=item&tracking_id=352e773f-3863-459d-982e-d18ee702e0ab
Colegiales,Departamento En Venta 3 Ambientes Con Balcón En Colegiales,120000.0,https://departamento.mercadolibre.com.ar/MLA-1463806233-departamento-en-venta-3-ambientes-con-balcon-en-colegiales-_JM#polycard_client=search-nordic&position=49&search_layout=grid&type=item&tracking_id=e8c88ea6-86c4-4ce8-8f2b-59ccd3042ae1
Colegiales,Venta - Departamento - 3 Ambientes - Colegiales,120000.0,https://departamento.mercadolibre.com.ar/MLA-1455680257-venta-departamento-3-ambientes-colegiales-_JM#polycard_client=search-nordic&position=39&search_layout=grid&type=item&tracking_id=abee8f5e-a941-42f3-86bc-ea3c47883600
Colegiales,Semipiso 3 Ambientes Con Doble Balcón En Piso Alto! Zona Colegiales!,120000.0,https://departamento.mercadolibre.com.ar/MLA-1935134012-semipiso-3-ambientes-con-doble-balcon-en-piso-alto-zona-colegiales-_JM#polycard_client=search-nordic&position=46&search_layout=grid&type=item&tracking_id=abee8f5e-a941-42f3-86bc-ea3c47883600
Colegiales,Departamento/ 2 Amb/ Apto Profesional/ Apto Credito.,69000.0,https://departamento.mercadolibre.com.ar/MLA-1955499628-departamento-2-amb-apto-profesional-apto-credito-_JM#polycard_client=search-nordic&position=7&search_layout=grid&type=item&tracking_id=35146259-0b3e-47ac-912b-44748c786f02
Colegiales,2 Ambientes Al Frente Con Balcon,120000.0,https://departamento.mercadolibre.com.ar/MLA-1988615780-2-ambientes-al-frente-con-balcon-_JM#polycard_client=search-nordic&position=50&search_layout=grid&type=item&tracking_id=e8c88ea6-86c4-4ce8-8f2b-59ccd3042ae1
Las Cañitas,Hermoso 2 Ambienes Con Vista Al Rio,119000.0,https://departamento.mercadolibre.com.ar/MLA-1971083734-hermoso-2-ambienes-con-vista-al-rio-_JM#polycard_client=search-nordic&position=38&search_layout=grid&type=item&tracking_id=98809125-f293-42fa-a7c2-22e76a1e476c
Las Cañitas,Venta 2 Ambientes Las Cañitas,72000.0,https://departamento.mercadolibre.com.ar/MLA-1454088343-venta-2-ambientes-las-canitas-_JM#polycard_client=search-nordic&position=20&search_layout=grid&type=item&tracking_id=e206af31-4ad4-456b-b180-d8d763c751b0
No especificado,En Venta  |  2 Amb Lateral Luminoso 34m² Coghlan,65000.0,https://departamento.mercadolibre.com.ar/MLA-1944725910-en-venta-2-amb-lateral-luminoso-34m-coghlan-_JM#polycard_client=search-nordic&position=14&search_layout=grid&type=item&tracking_id=f7ca33eb-0ebd-4987-b9ae-d2bee2a44329
No especificado,Cucha Cucha 1100  8° Caballito 2amb U$ 65.000,65000.0,https://departamento.mercadolibre.com.ar/MLA-1466796367-cucha-cucha-1100-8-caballito-2amb-u-65000-_JM#polycard_client=search-nordic&position=44&search_layout=grid&type=item&tracking_id=35146259-0b3e-47ac-912b-44748c786f02
No especificado,2 Ambientes Bellísimos! Cocina Separada.baño Completo.lavadero.balcón Con Cerramiento.patio Gran Jardín De 65 Mt,120000.0,https://departamento.mercadolibre.com.ar/MLA-1825024728-2-ambientes-bellisimos-cocina-separadabano-completolavaderobalcon-con-cerramientopatio-gran-jardin-de-65-mt-_JM#polycard_client=search-nordic&position=5&search_layout=grid&type=item&tracking_id=43621e94-1edc-406e-9f90-518a6b8529b3
Núñez,Departamento En Venta En Nuñez,66000.0,https://departamento.mercadolibre.com.ar/MLA-1995640342-departamento-en-venta-en-nunez-_JM#polycard_client=search-nordic&position=38&search_layout=grid&type=item&tracking_id=a1d0f00b-6c3d-4ad5-b173-f13d794d62b4
Núñez,Venta Departamento 2 Ambientes Balcón Amenities Nuñez,120000.0,https://departamento.mercadolibre.com.ar/MLA-1455615065-venta-departamento-2-ambientes-balcon-amenities-nunez-_JM#polycard_client=search-nordic&position=12&search_layout=grid&type=item&tracking_id=f7ca33eb-0ebd-4987-b9ae-d2bee2a44329
Núñez,Departamento En Venta 2 Ambientes Con Balcón En El Barrio De Núñez,120000.0,https://departamento.mercadolibre.com.ar/MLA-1468486297-departamento-en-venta-2-ambientes-con-balcon-en-el-barrio-de-nunez-_JM#polycard_client=search-nordic&position=41&search_layout=grid&type=item&tracking_id=98809125-f293-42fa-a7c2-22e76a1e476c
Núñez,Inmueble Multiuso: Vivienda+local+oficina+depósito+2 Cocheras (una Simple Y Una Doble),120000.0,https://departamento.mercadolibre.com.ar/MLA-1971357086-inmueble-multiuso-viviendalocaloficinadeposito2-cocheras-una-simple-y-una-doble-_JM#polycard_client=search-nordic&position=13&search_layout=grid&type=item&tracking_id=43621e94-1edc-406e-9f90-518a6b8529b3
Núñez,"Departamento De 3 Ambientes En Venta Al Frente Con Balcon, Nuñez",120000.0,https://departamento.mercadolibre.com.ar/MLA-1430757695-departamento-de-3-ambientes-en-venta-al-frente-con-balcon-nunez-_JM#polycard_client=search-nordic&position=16&search_layout=grid&type=item&tracking_id=01528a30-0afa-47a9-8951-c68443088af2
Palermo,Nicaragua Al 4900 - Frente Impecable Vista Abierta Todo Sol Todo Externo,120000.0,https://departamento.mercadolibre.com.ar/MLA-1941936500-nicaragua-al-4900-frente-impecable-vista-abierta-todo-sol-todo-externo-_JM#polycard_client=search-nordic&position=39&search_layout=grid&type=item&tracking_id=e8c88ea6-86c4-4ce8-8f2b-59ccd3042ae1
Palermo,"Departamento De 3 Amb. Con Balcón Y Lavadero. Excelente Ubicación, Palermo.",120000.0,https://departamento.mercadolibre.com.ar/MLA-1986249118-departamento-de-3-amb-con-balcon-y-lavadero-excelente-ubicacion-palermo-_JM#polycard_client=search-nordic&position=11&search_layout=grid&type=item&tracking_id=ef07910a-6c02-4807-b0c2-c463fd711cfc
Palermo,Venta Depto Palermo 2amb 25m2,57000.0,https://departamento.mercadolibre.com.ar/MLA-1456201847-venta-depto-palermo-2amb-25m2-_JM#polycard_client=search-nordic&position=4&search_layout=grid&type=item&tracking_id=abee8f5e-a941-42f3-86bc-ea3c47883600
Palermo,Paraguay 4500 Palermo 3amb U$120.000,120000.0,https://departamento.mercadolibre.com.ar/MLA-1425203973-paraguay-4500-palermo-3amb-u120000-_JM#polycard_client=search-nordic&position=41&search_layout=grid&type=item&tracking_id=a1d0f00b-6c3d-4ad5-b173-f13d794d62b4
Palermo,Departamento - Palermo,120000.0,https://departamento.mercadolibre.com.ar/MLA-1431536197-departamento-palermo-_JM#polycard_client=search-nordic&position=16&search_layout=grid&type=item&tracking_id=e206af31-4ad4-456b-b180-d8d763c751b0
Palermo,Departamento - Palermo,120000.0,https://departamento.mercadolibre.com.ar/MLA-1913461490-departamento-palermo-_JM#polycard_client=search-nordic&position=48&search_layout=grid&type=item&tracking_id=f7ca33eb-0ebd-4987-b9ae-d2bee2a44329
Palermo Chico,"Oportunidad Palermo Chico! Venta Depto 2 Amb C/ Balcón, Caba",102000.0,https://departamento.mercadolibre.com.ar/MLA-1468993679-oportunidad-palermo-chico-venta-depto-2-amb-c-balcon-caba-_JM#polycard_client=search-nordic&position=18&search_layout=grid&type=item&tracking_id=f7ca33eb-0ebd-4987-b9ae-d2bee2a44329
Palermo Chico,Departamento En Venta En Palermo 2 Ambientes Excelente Estado,105000.0,https://departamento.mercadolibre.com.ar/MLA-1983227222-departamento-en-venta-en-palermo-2-ambientes-excelente-estado-_JM#polycard_client=search-nordic&position=47&search_layout=grid&type=item&tracking_id=e8c88ea6-86c4-4ce8-8f2b-59ccd3042ae1
Palermo Hollywood,Departamento En Venta - 1 Dormitorio 1 Baño - 44mts2 - Palermo Hollywood,120000.0,https://departamento.mercadolibre.com.ar/MLA-1462140779-departamento-en-venta-1-dormitorio-1-bano-44mts2-palermo-hollywood-_JM#polycard_client=search-nordic&position=14&search_layout=grid&type=item&tracking_id=98809125-f293-42fa-a7c2-22e76a1e476c
Palermo Hollywood,Venta 2 Ambientes Palermo Hollyhood,77000.0,https://departamento.mercadolibre.com.ar/MLA-1470021023-venta-2-ambientes-palermo-hollyhood-_JM#polycard_client=search-nordic&position=45&search_layout=grid&type=item&tracking_id=98809125-f293-42fa-a7c2-22e76a1e476c
Palermo Nuevo,Departamento 2 Ambientes En Palermo,108000.0,https://departamento.mercadolibre.com.ar/MLA-1450408555-departamento-2-ambientes-en-palermo-_JM#polycard_client=search-nordic&position=18&search_layout=grid&type=item&tracking_id=206f4c2a-a58d-4c16-8965-e213c02f3350
Palermo Soho,"Departamento En Venta - 1 Dormitorio 1 Baño - 38,86mts2 - Palermo Soho",64500.0,https://departamento.mercadolibre.com.ar/MLA-1981051780-departamento-en-venta-1-dormitorio-1-bano-3886mts2-palermo-soho-_JM#polycard_client=search-nordic&position=3&search_layout=grid&type=item&tracking_id=352e773f-3863-459d-982e-d18ee702e0ab
Palermo Soho,Departamento En Venta - 1 Dormitorio 1 Baño - 42mts2 - Palermo,118400.0,https://departamento.mercadolibre.com.ar/MLA-1971203806-departamento-en-venta-1-dormitorio-1-bano-42mts2-palermo-_JM#polycard_client=search-nordic&position=21&search_layout=grid&type=item&tracking_id=352e773f-3863-459d-982e-d18ee702e0ab
Palermo Soho,Venta Dpto 2 Amb Con Balcon Y Terraza Palermo Soho,64500.0,https://departamento.mercadolibre.com.ar/MLA-1976270858-venta-dpto-2-amb-con-balcon-y-terraza-palermo-soho-_JM#polycard_client=search-nordic&position=17&search_layout=grid&type=item&tracking_id=ef07910a-6c02-4807-b0c2-c463fd711cfc
Palermo Viejo,Departamento En Venta - 1 Dormitorio 1 Baño - 35mts2 - Palermo,82500.0,https://departamento.mercadolibre.com.ar/MLA-1997665790-departamento-en-venta-1-dormitorio-1-bano-35mts2-palermo-_JM#polycard_client=search-nordic&position=18&search_layout=grid&type=item&tracking_id=77b99dca-2dd6-4684-b45a-6cba663b6478
Palermo Viejo,"Mono Ambiente  En Venta En Palermo Viejo, Capital Federal, Buenos Aires",118800.0,https://departamento.mercadolibre.com.ar/MLA-1955542920-mono-ambiente-en-venta-en-palermo-viejo-capital-federal-buenos-aires-_JM#polycard_client=search-nordic&position=28&search_layout=grid&type=item&tracking_id=206f4c2a-a58d-4c16-8965-e213c02f3350
Villa Urquiza,Venta Departamento 3 Ambientes Villa Urquiza,120000.0,https://departamento.mercadolibre.com.ar/MLA-1880599652-venta-departamento-3-ambientes-villa-urquiza-_JM#polycard_client=search-nordic&position=37&search_layout=grid&type=item&tracking_id=ef07910a-6c02-4807-b0c2-c463fd711cfc
Villa Urquiza,Departamento Venta 2 Ambientes Villa Urquiza,120000.0,https://departamento.mercadolibre.com.ar/MLA-1985175604-departamento-venta-2-ambientes-villa-urquiza-_JM#polycard_client=search-nordic&position=19&search_layout=grid&type=item&tracking_id=ef07910a-6c02-4807-b0c2-c463fd711cfc
Villa Urquiza,Venta Departamento 2 Ambientes En Villa Urquiza Con Amenities,120000.0,https://departamento.mercadolibre.com.ar/MLA-1462871227-venta-departamento-2-ambientes-en-villa-urquiza-con-amenities-_JM#polycard_client=search-nordic&position=36&search_layout=grid&type=item&tracking_id=e8c88ea6-86c4-4ce8-8f2b-59ccd3042ae1
Villa Urquiza,Departamento En Venta - 1 Dormitorio 1 Baño - 50 Mts2 - Villa Urquiza,120000.0,https://departamento.mercadolibre.com.ar/MLA-1989988600-departamento-en-venta-1-dormitorio-1-bano-50-mts2-villa-urquiza-_JM#polycard_client=search-nordic&position=44&search_layout=grid&type=item&tracking_id=43621e94-1edc-406e-9f90-518a6b8529b3
Villa Urquiza,Espectacular Duplex 2 Amb Tipo Loft Al Fte.,120000.0,https://departamento.mercadolibre.com.ar/MLA-1929854036-espectacular-duplex-2-amb-tipo-loft-al-fte-_JM#polycard_client=search-nordic&position=21&search_layout=grid&type=item&tracking_id=43621e94-1edc-406e-9f90-518a6b8529b3
Villa Urquiza,Venta - Departamento 2 Amb  En Villa Urquiza  -apto Credito -amenities - Cochera,120000.0,https://departamento.mercadolibre.com.ar/MLA-1957676176-venta-departamento-2-amb-en-villa-urquiza-apto-credito-amenities-cochera-_JM#polycard_client=search-nordic&position=14&search_layout=grid&type=item&tracking_id=e206af31-4ad4-456b-b180-d8d763c751b0
Villa Urquiza,Departamento En Quesada 4100,120000.0,https://departamento.mercadolibre.com.ar/MLA-1896503872-departamento-en-quesada-4100-_JM#polycard_client=search-nordic&position=7&search_layout=grid&type=item&tracking_id=a1d0f00b-6c3d-4ad5-b173-f13d794d62b4
Villa Urquiza,Venta Departamento 2 Ambientes Villa Urquiza,60000.0,https://departamento.mercadolibre.com.ar/MLA-1469327365-venta-departamento-2-ambientes-villa-urquiza-_JM#polycard_client=search-nordic&position=4&search_layout=grid&type=item&tracking_id=c63a52af-1b47-4e56-960f-dcccf5cc1836
Villa Urquiza,Venta Departamento 2 Ambientes  Villa Urquiza,60000.0,https://departamento.mercadolibre.com.ar/MLA-1976413616-venta-departamento-2-ambientes-villa-urquiza-_JM#polycard_client=search-nordic&position=47&search_layout=grid&type=item&tracking_id=01528a30-0afa-47a9-8951-c68443088af2
Villa Urquiza,Ph 3 Amb. - Villa Urquiza,120000.0,https://departamento.mercadolibre.com.ar/MLA-1448863653-ph-3-amb-villa-urquiza-_JM#polycard_client=search-nordic&position=14&search_layout=grid&type=item&tracking_id=abee8f5e-a941-42f3-86bc-ea3c47883600
Villa Urquiza,Venta Departamento Dos Ambientes Con Balcon Y Cochera Doble En Villa Urquiza,120000.0,https://departamento.mercadolibre.com.ar/MLA-1444506217-venta-departamento-dos-ambientes-con-balcon-y-cochera-doble-en-villa-urquiza-_JM#polycard_client=search-nordic&position=47&search_layout=grid&type=item&tracking_id=e206af31-4ad4-456b-b180-d8d763c751b0
